#$ TITLE: Whoop race tune by AyyyKayyy
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: TUNE
#$ STATUS: EXPERIMENTAL
#$ KEYWORDS: whoop, 65mm, 1S, race, acro, tune, AyyyKayyy, meteor, whooptopia, brushless
#$ AUTHOR: AyyyKayyy - Anthony Knight
#$ DISCUSSION: https://github.com/betaflight/firmware-presets/pull/174/

#$ DESCRIPTION: 65mm 1S brushless whoop acro tune for racing.
#$ DESCRIPTION:
#$ DESCRIPTION: Recommended gear this tune works the best with:
#$ DESCRIPTION: 22000 - 25000kv motors, Meteor65 frame or simimlar, HQ tri-blades props.
#$ DESCRIPTION: Works great with BBBLV3, BetaAIO 1s or HappyModel Diamond FC.
#$ DESCRIPTION:
#$ DESCRIPTION: No RPM filters requires, works with regular BLHeli_S. Filters checkbox can be unselected if you would like to keep your current filters.
#$ DESCRIPTION:
#$ DESCRIPTION: If you run a fast RC link like Redpine 666hz or ERLS, please consider also applying a corresponding RC_LINK on top of this preset.
#$ DESCRIPTION:
#$ DESCRIPTION: AyyyKayyy - Whooptopia winner 2019, 2020, and 2021. Whooptopia - biggest and the most intense whoop race in the USA.

# ---------- TUNE DEFAULTS:
#$ INCLUDE: presets/4.4/tune/defaults.txt
# ---------- END TUNE DEFAULTS

set motor_poles = 12

#$ OPTION BEGIN (CHECKED): Filters
    # ---------- FILTERS DEFAULTS:
    #$ INCLUDE: presets/4.3/filters/defaults.txt
    # ---------- END FILTERS DEFAULTS

    # -- Gyro Dynamic Notches --
    set dyn_notch_q = 250
    set dyn_notch_min_hz = 90
#$ OPTION END

# -- PID values
set p_pitch = 83
set i_pitch = 162
set d_pitch = 79
set f_pitch = 171
set p_roll = 76
set i_roll = 153
set d_roll = 72
set f_roll = 162
set p_yaw = 108
set i_yaw = 162
set f_yaw = 162
set d_min_roll = 72
set d_min_pitch = 79

# -- PID Sliders
set simplified_pids_mode = OFF

# -- iTerm relax
set iterm_relax_type = GYRO
set iterm_relax_cutoff = 20

# -- iTerm rotation
set iterm_rotation = ON

# -- TPA (default)
set tpa_breakpoint = 1250

# -- Antigravity
set anti_gravity_gain = 0

# -- DShot Idle
set dshot_idle_value = 600

#$ OPTION BEGIN (UNCHECKED): Sag compensation 80%
    set vbat_sag_compensation = 80
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): 1S voltage 3.1V - 4.4V
    set vbat_max_cell_voltage = 440
    set vbat_min_cell_voltage = 310
    set force_battery_cell_count = 1
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): Stronger turtle mode
    set crashflip_motor_percent = 100
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): Arm at any angle
    set small_angle = 180
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): Unsafe arming detection OFF
    set runaway_takeoff_prevention = OFF
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): Wide min/max throttle: 1005 - 2000
    set min_check = 1005
    set max_check = 2000
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): AyyyKayyy's throttle curve
    set thr_mid = 100
    set thr_expo = 30
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): AyyyKayyy's rates
    set rates_type = BETAFLIGHT
    set roll_rc_rate = 100
    set pitch_rc_rate = 100
    set yaw_rc_rate = 70
    set roll_expo = 15
    set pitch_expo = 15
    set yaw_expo = 15
    set roll_srate = 45
    set pitch_srate = 45
    set yaw_srate = 40
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): AyyyKayyy's NTSC OSD
    set osd_warn_esc_fail = OFF
    set osd_warn_core_temp = OFF
    set osd_vbat_pos = 2433
    set osd_rssi_pos = 2426
    set osd_tim_2_pos = 2455
    set osd_flymode_pos = 375
    set osd_throttle_pos = 2401
    set osd_crosshairs_pos = 237
    set osd_craft_name_pos = 2443
    set osd_warnings_pos = 297
    set osd_stat_bbox = OFF
    set osd_stat_bb_no = OFF
    set osd_stat_max_g_force = ON
    set osd_stat_max_fft = ON
    set vcd_video_system = NTSC
#$ OPTION END
