#$ TITLE: 4.3 Filter settings for VERY CLEAN build with RPM FILTERING.
#$ FIRMWARE_VERSION: 4.3
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: FILTERS
#$ STATUS: OFFICIAL
#$ KEYWORDS: rpm, filter, filters, filtering, very clean, very, clean, basic, betaflight
#$ AUTHOR: Betaflight
#$ DESCRIPTION: WARNING: Ensure that DShot Telemetry is working properly!
#$ DESCRIPTION: WARNING: Likely to cause motor overheating on many builds!
#$ DESCRIPTION: Intended only for rock hard frames, motors with good bearings and true shafts, and perfectly balanced props.
#$ DESCRIPTION: If motors get hot, try a filter set for clean or normal motors.
#$ DESCRIPTION: If motors grind or make noise at idle, lower the D filter slider.

#$ INCLUDE: presets/4.3/filters/defaults.txt

# enable dshot rpm telemetry
set dshot_bidir = ON

# -- Gyro filters --
# None
set gyro_lpf1_dyn_min_hz = 0
set gyro_lpf1_dyn_max_hz = 1000
set gyro_lpf1_static_hz = 0
set gyro_lpf2_static_hz = 1000

# -- Gyro Sliders (on by default) --
# only lpf2 is active
set simplified_gyro_filter_multiplier = 200

# -- Gyro Static Notches (default)--

# -- Gyro Dynamic Notches --
set dyn_notch_count = 1
set dyn_notch_q = 500

# -- RPM filtering --
set dshot_bidir = ON
set rpm_filter_q = 750

# -- Dterm filtering --
set dterm_lpf1_dyn_min_hz = 82
set dterm_lpf1_dyn_max_hz = 165
set dterm_lpf1_static_hz = 165

set dterm_lpf2_static_hz = 165

# -- Dterm sliders --
set simplified_dterm_filter_multiplier = 110


# -- Yaw lowpass (default) --
# -- Accelerometer lowpass (default) --
