#$ TITLE: Phoenixplayz osd
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: OTHER
#$ STATUS: COMMUNITY
#$ KEYWORDS: OSD, TBS, TBS Core, navigation, longrange, mountain surfing, MtnSurf
#$ AUTHOR: phoenixplayz

#$ DESCRIPTION: I lay out my OSD the same way on every rig, so I always know
#$ DESCRIPTION: where to find things. Perhaps my layout will make sense to you
#$ DESCRIPTION: too! This configuration is based on the layout of the TBS Core
#$ DESCRIPTION: Pro OSD, which I used before betaflight had OSD support.

#$ OPTION BEGIN (CHECKED): phoenixplayz osd
    # -- ADDER: phoenixplayz osd--
    set osd_warn_bitmask = 57343
    set osd_link_quality_alarm = 70
    set osd_rssi_dbm_alarm = -100
    set osd_cap_alarm = 20000
    set osd_rssi_pos = 88
    set osd_link_quality_pos = 2520
    set osd_link_tx_power_pos = 24
    set osd_rssi_dbm_pos = 2514
    set osd_tim_2_pos = 2552
    set osd_flymode_pos = 2508
    set osd_throttle_pos = 2528
    set osd_vtx_channel_pos = 373
    set osd_current_pos = 2542
    set osd_mah_drawn_pos = 497
    set osd_craft_name_pos = 384
    set osd_flight_dist_pos = 153
    set osd_altitude_pos = 18488
    set osd_power_pos = 388
    set osd_warnings_pos = 14402
    set osd_avg_cell_voltage_pos = 2496
    set osd_battery_usage_pos = 33109
    set osd_disarmed_pos = 2283
    set osd_ready_mode_pos = 2316
    set osd_flip_arrow_pos = 2389
    set osd_core_temp_pos = 2535
    set osd_sys_lq_pos = 32
    set osd_sys_vtx_temp_pos = 480
    set osd_stat_bitmask = 8402476
    set osd_displayport_device = MAX7456
    set osd_canvas_width = 30
    set osd_canvas_height = 16
#$ OPTION END

#$ INCLUDE: presets/4.3/rates/defaults.txt

#$ OPTION_GROUP BEGIN: load rates into (if not selected it will load into the currently active slot):
    #$ OPTION BEGIN (UNCHECKED): profile 1
        rateprofile 0
    #$ OPTION END
    #$ OPTION BEGIN (UNCHECKED): profile 2
        rateprofile 1
    #$ OPTION END
    #$ OPTION BEGIN (UNCHECKED): profile 3
        rateprofile 2
    #$ OPTION END
#$ OPTION_GROUP END

    #$ OPTION BEGIN (CHECKED): Phoenixplayz freestyle rates
        set rateprofile_name = PhoenixR
        set thr_mid = 50
        set thr_expo = 0
        set rates_type = ACTUAL
        set quickrates_rc_expo = OFF
        set roll_rc_rate = 21
        set pitch_rc_rate = 21
        set yaw_rc_rate = 24
        set roll_expo = 50
        set pitch_expo = 50
        set yaw_expo = 45
        set roll_srate = 32
        set pitch_srate = 32
        set yaw_srate = 32
    #$ OPTION END
