#$ TITLE: 4.3 Filter settings for NORMAL build WITH NO RPM FILTERING.
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: FILTERS
#$ STATUS: OFFICIAL
#$ KEYWORDS: filter, filters, filtering, normal, no rpm, basic, default, betaflight
#$ AUTHOR: Betaflight
#$ DESCRIPTION: Intended for a well maintained build in good condition.
#$ DESCRIPTION: If motors get hot, try a filter set for noisy or very noisy motors, or try lowering the D filter slider.
#$ DESCRIPTION: If motors grind or make noise at idle, lower the D filter slider.

#$ INCLUDE: presets/4.3/filters/defaults.txt

# disable dshot rpm telemetry
set dshot_bidir = OFF

# -- Gyro filters --
set gyro_lpf1_dyn_min_hz = 150
set gyro_lpf1_dyn_max_hz = 300
set gyro_lpf1_static_hz = 300
set gyro_lpf2_static_hz = 300

# -- Gyro Sliders --
set simplified_gyro_filter_multiplier = 60

# -- Gyro Static Notches (default)--

# -- Gyro Dynamic Notches --
set dyn_notch_count = 5
set dyn_notch_q = 350
set dyn_notch_min_hz = 100

# -- RPM filtering OFF --

# -- Dterm filtering --
set dterm_lpf1_dyn_min_hz = 60
set dterm_lpf1_dyn_max_hz = 120
set dterm_lpf1_static_hz = 120

set dterm_lpf2_static_hz = 120

# -- Dterm sliders --
set simplified_dterm_filter_multiplier = 80

# -- Yaw lowpass (default) --
# -- Accelerometer lowpass (default) --
