#$ TITLE: QuadMcFly - DJI HD OSD
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: OSD
#$ STATUS: EXPERIMENTAL
#$ KEYWORDS: DJI, HD, HDOSD
#$ AUTHOR: QuadMcFly (Ryan Harrell)

#$ PARSER: MARKED

#$ DESCRIPTION: QuadMcFly HD OSD Settings
#$ DESCRIPTION: -----------
#$ DESCRIPTION:
#$ DESCRIPTION: <a href="https://www.youtube.com/c/QuadMcFlyFlies" target="_blank"><img src="https://www.miniquadtestbench.com/assets/images/me-small-dji.png" width="100px" style="float:left; margin-right: 25px; display: block;"/></a><br /><br />
#$ DESCRIPTION: This OSD setup has been tweaked for the new HD OSD option in the Googles 2 and Goggles Integra. No GPS data included. Everything has been positioned to leave room for the DJI native OSD elements, and still have key information easily within reach. Give it a try! 
#$ DESCRIPTION: <br /><br />
#$ DESCRIPTION:
#$ DESCRIPTION: Information
#$ DESCRIPTION: -----------
#$ DESCRIPTION: 
#$ DESCRIPTION: DJI HD OSD setup without GPS.  Make sure to have Custom OSD enabled and the OSD mode set to HD in your DJI Goggles for Betaflight elements to display. You will also need to select "VTX (MSP + Displayport) on the appropriate port in the ports tab.
#$ DESCRIPTION: 
#$ DESCRIPTION: OSD Setup:
#$ DESCRIPTION: -----------
#$ DESCRIPTION: <img src="https://www.miniquadtestbench.com/assets/images/qmf-hdosd-preset.png" style="width:100%"/>
#$ DESCRIPTION: 
#$ DISCUSSION: https://github.com/betaflight/firmware-presets/pull/385

set vcd_video_system = HD
set osd_displayport_device = MSP
set osd_cap_alarm = 1100
set osd_vbat_pos = 2065
set osd_rssi_pos = 3110
set osd_link_quality_pos = 3114
set osd_tim_2_pos = 3078
set osd_vtx_channel_pos = 20
set osd_current_pos = 2599
set osd_mah_drawn_pos = 2631
set osd_craft_name_pos = 2085
set osd_pilot_name_pos = 2053
set osd_power_pos = 2567
set osd_warnings_pos = 2104
set osd_avg_cell_voltage_pos = 2097
set osd_battery_usage_pos = 2072
set osd_disarmed_pos = 2608
set osd_esc_tmp_pos = 111
set osd_esc_rpm_pos = 11
