#$ TITLE: 4.3 Filter settings for VERY NOISY build WITH NO RPM FILTERING.
#$ FIRMWARE_VERSION: 4.3
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: FILTERS
#$ STATUS: OFFICIAL
#$ KEYWORDS: filter, filters, very noisy, very, noisy, no rpm, basic, betaflight
#$ AUTHOR: Betaflight
#$ DESCRIPTION: Intended for slightly beaten up, or larger (10" and above), builds.
#$ DESCRIPTION: If motors get hot, they may simply be being asked to do too much.
#$ DESCRIPTION: May cause 5" or smaller quads to wobble due to lag.

#$ INCLUDE: presets/4.3/filters/defaults.txt

# disable dshot rpm telemetry
set dshot_bidir = OFF

# -- Gyro filters --
set gyro_lpf1_dyn_min_hz = 125
set gyro_lpf1_dyn_max_hz = 250
set gyro_lpf1_static_hz = 250
set gyro_lpf2_static_hz = 250

# -- Gyro Sliders --
set simplified_gyro_filter_multiplier = 50

# -- Gyro Static Notches (default)--

# -- Gyro Dynamic Notches --
set dyn_notch_count = 5
set dyn_notch_q = 300
set dyn_notch_min_hz = 80

# -- RPM filtering OFF --

# -- Dterm filtering --
set dterm_lpf1_dyn_min_hz = 45
set dterm_lpf1_dyn_max_hz = 90
set dterm_lpf1_static_hz = 90

set dterm_lpf2_static_hz = 90

# -- Dterm sliders --
set simplified_dterm_filter_multiplier = 60

# -- Yaw lowpass --
# -- Accelerometer lowpass (default) --
