#$ TITLE: SupaflyFPV Freestyle 3/4 Inch
#$ FIRMWARE_VERSION: 2025.12
#$ CATEGORY: TUNE
#$ STATUS: OFFICIAL
#$ KEYWORDS: Supafly, SupaflyFPV, 4S, 6S, Freestyle, 3 inch, 4 inch, 3", 4"
#$ AUTHOR: SupaflyFPV

#$ PARSER: MARKED

#$ DESCRIPTION: <a href="https://supaflyfpv.com"><img src="https://supaflyfpv.com/wp-content/uploads/2025/11/SupaFly-Logo-07-01-25.svg" width="220px" style="margin-left: auto; margin-right: auto; display: block;"/></a>
#$ DESCRIPTION:
#$ DESCRIPTION: <br>
#$ DESCRIPTION:
#$ DESCRIPTION: ### Community 3/4 Inch Freestyle Setup
#$ DESCRIPTION:
#$ DESCRIPTION: <br>
#$ DESCRIPTION:
#$ DESCRIPTION: Pick your options from the drop-down menu above:
#$ DESCRIPTION:
#$ DESCRIPTION: <br>
#$ DESCRIPTION:
#$ DESCRIPTION: * Select Tuning Balance - for frame style and if you run an Action Camera
#$ DESCRIPTION: * Select Filter Setup - based on the general condition of your quadcopter
#$ DESCRIPTION: * Pick your Radio Link and Receiver Hardware UART
#$ DESCRIPTION: * Try some Freestyle Rate starting points...
#$ DESCRIPTION: * [Click Here to finish setup by with the integrated PID calculator and ESC guidelines](https://supaflyfpv.com/betaflight-setup/)
#$ DESCRIPTION: 
#$ DESCRIPTION: <br>
#$ DESCRIPTION:
#$ DESCRIPTION: Support, feedback and chat:
#$ DESCRIPTION:
#$ DESCRIPTION: <br>
#$ DESCRIPTION:
#$ DESCRIPTION:*[FACEBOOK SUPPORT/FEEDBACK](https://www.facebook.com/groups/supaflyfpv/)
#$ DESCRIPTION:
#$ DESCRIPTION: <br>
#$ DESCRIPTION:
#$ DESCRIPTION:*[DISCORD SUPPORT/FEEDBACK](https://discord.gg/Gs5nTx4rE2)
#$ DESCRIPTION:
#$ DESCRIPTION: <br>
#$ DESCRIPTION: 

#$ INCLUDE: presets/2025.12/tune/defaults.txt
#$ INCLUDE: presets/4.5/filters/defaults.txt

# ---- Base Setup -------

set thrust_linear = 40
set tpa_mode = PD
set tpa_rate = 50
set tpa_breakpoint = 1250
set tpa_low_breakpoint = 1100
set tpa_low_always = ON
set dyn_idle_min_rpm = 30
set dshot_bidir = ON
set iterm_relax_cutoff = 10

#$ OPTION_GROUP BEGIN: (EXCLUSIVE) Frame Balance
    #$ OPTION BEGIN (CHECKED): Long Body - No Action Camera
        set anti_gravity_gain = 120
        set simplified_master_multiplier = 115
        set simplified_i_gain = 85
        set simplified_d_gain = 105
        set simplified_pi_gain = 105
        set simplified_d_max_gain = 0
        set simplified_feedforward_gain = 85
        set simplified_pitch_pi_gain = 120
        set simplified_pitch_d_gain = 120
    #$ OPTION END
    #$ OPTION BEGIN (UNCHECKED): Long Body with Action Camera
        set anti_gravity_gain = 120
        set simplified_master_multiplier = 120
        set simplified_i_gain = 85
        set simplified_d_gain = 105
        set simplified_pi_gain = 105
        set simplified_d_max_gain = 0
        set simplified_feedforward_gain = 85
        set simplified_pitch_pi_gain = 130
        set simplified_pitch_d_gain = 130
    #$ OPTION END 
    #$ OPTION BEGIN (UNCHECKED): True X / Toothpick
        set anti_gravity_gain = 100
        set simplified_master_multiplier = 110
        set simplified_i_gain = 85
        set simplified_d_gain = 105
        set simplified_pi_gain = 105
        set simplified_d_max_gain = 0
        set simplified_feedforward_gain = 85
        set simplified_pitch_pi_gain = 105
        set simplified_pitch_d_gain = 105
    #$ OPTION END
#$ OPTION_GROUP END

#$ OPTION_GROUP BEGIN: (EXCLUSIVE) Filter Setup
    #$ OPTION BEGIN (UNCHECKED): Clean Build (High Performance)
        set gyro_lpf1_static_hz = 0
        set gyro_lpf2_static_hz = 750
        set gyro_lpf1_dyn_min_hz = 0
        set dyn_notch_count = 1
        set dyn_notch_q = 400
        set dyn_notch_min_hz = 90
        set dyn_notch_max_hz = 400
        set rpm_filter_harmonics = 3
        set rpm_filter_q = 800
        set rpm_filter_weights = 90,30,90
        set rpm_filter_fade_range_hz = 100
        set dterm_lpf1_dyn_min_hz = 0
        set dterm_lpf1_static_hz = 0
