#$ TITLE: Stingers Swarm freestyle rates
#$ FIRMWARE_VERSION: 4.3
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: RATES
#$ STATUS: COMMUNITY
#$ KEYWORDS: youtube, StingersSwarm, freestyle
#$ AUTHOR: Stingers Swarm
#$ DESCRIPTION: Center Sensitivity: 140, Max Rate: 900, Expo: 1.00
#$ INCLUDE: presets/4.3/rates/defaults.txt

set rates_type = ACTUAL
set roll_rc_rate = 14
set pitch_rc_rate = 14
set yaw_rc_rate = 14
set roll_expo = 100
set pitch_expo = 100
set yaw_expo = 100
set roll_srate = 90
set pitch_srate = 90
set yaw_srate = 90
