#$ TITLE: SupaflyFPV Freestyle 6 Inch
#$ FIRMWARE_VERSION: 2025.12
#$ CATEGORY: TUNE
#$ STATUS: OFFICIAL
#$ KEYWORDS: Supafly, SupaflyFPV, 4S, 6S, Freestyle, 6 inch, 6"
#$ AUTHOR: SupaflyFPV

#$ PARSER: MARKED

#$ DESCRIPTION: <a href="https://supaflyfpv.com"><img src="https://supaflyfpv.com/wp-content/uploads/2025/11/SupaFly-Logo-07-01-25.svg" width="220px" style="margin-left: auto; margin-right: auto; display: block;"/></a>
#$ DESCRIPTION:
#$ DESCRIPTION: <br>
#$ DESCRIPTION:
#$ DESCRIPTION: ### Community 6 Inch Freestyle Preset
#$ DESCRIPTION:
#$ DESCRIPTION: <br>
#$ DESCRIPTION:
#$ DESCRIPTION: Pick your options from the drop-down
#$ DESCRIPTION:
#$ DESCRIPTION: <br>
#$ DESCRIPTION:
#$ DESCRIPTION: * To finish setup [use the integrated PID calculator](https://supaflyfpv.com/betaflight-setup/)
#$ DESCRIPTION: * Pick your Radio Link or search in presets if not found
#$ DESCRIPTION: * Try some freestyle rates modeled on 3 freestyle types...
#$ DESCRIPTION: 
#$ DESCRIPTION: <br>
#$ DESCRIPTION:
#$ DESCRIPTION: Support, feedback and chat:
#$ DESCRIPTION:
#$ DESCRIPTION: <br>
#$ DESCRIPTION:
#$ DESCRIPTION:*[FACEBOOK SUPPORT/FEEDBACK](https://www.facebook.com/groups/supaflyfpv/)
#$ DESCRIPTION:
#$ DESCRIPTION: <br>
#$ DESCRIPTION:
#$ DESCRIPTION:*[DISCORD SUPPORT/FEEDBACK](https://discord.gg/Gs5nTx4rE2)
#$ DESCRIPTION:
#$ DESCRIPTION: <br>
#$ DESCRIPTION: 

#$ INCLUDE: presets/2025.12/tune/defaults.txt

# ---- Base Setup -------

set anti_gravity_gain = 120
set thrust_linear = 20
set tpa_rate = 80
set tpa_breakpoint = 1300
set tpa_low_breakpoint = 1100
set tpa_low_always = ON
set dyn_idle_min_rpm = 30
set dshot_bidir = ON
set iterm_relax_cutoff = 10

#$ OPTION_GROUP BEGIN: (EXCLUSIVE) Pitch Balance
    #$ OPTION BEGIN (CHECKED): Flying with Action Camera
        set simplified_master_multiplier = 120
        set simplified_i_gain = 85
        set simplified_d_gain = 115
        set simplified_pi_gain = 110
        set simplified_d_max_gain = 60
        set simplified_feedforward_gain = 80
        set simplified_pitch_pi_gain = 125
        set simplified_pitch_d_gain = 130
    #$ OPTION END 
    #$ OPTION BEGIN (UNCHECKED):No Action Camera
        set simplified_master_multiplier = 115
        set simplified_i_gain = 85
        set simplified_d_gain = 110
        set simplified_pi_gain = 105
        set simplified_d_max_gain = 60
        set simplified_feedforward_gain = 80
        set simplified_pitch_pi_gain = 120
        set simplified_pitch_d_gain = 115
    #$ OPTION END
#$ OPTION_GROUP END

#$ OPTION_GROUP BEGIN: (EXCLUSIVE)Filters
    #$ OPTION BEGIN (UNCHECKED): Clean Build (High Performance)
	    set simplified_gyro_filter_multiplier = 160
        set rpm_filter_harmonics = 3
        set rpm_filter_q = 800
        set dyn_notch_count = 1
        set dyn_notch_q = 400
	    set rpm_filter_weights = 90,30,90
	    set dterm_lpf1_dyn_min_hz = 0
	    set dterm_lpf1_dyn_max_hz = 0
	    set dterm_lpf1_dyn_expo = 0
        set dterm_lpf1_static_hz = 120
        set dterm_lpf2_static_hz = 0
        set simplified_dterm_filter_multiplier = 160
    #$ OPTION END 
    #$ OPTION BEGIN (CHECKED): Average Build (Robust)
	    set simplified_gyro_filter_multiplier = 120
        set rpm_filter_harmonics = 3
        set rpm_filter_q = 700
        set dyn_notch_count = 2
        set dyn_notch_q = 400
	    set rpm_filter_weights = 90,60,90
	    set dterm_lpf1_dyn_min_hz = 0
	    set dterm_lpf1_dyn_max_hz = 0
	    set dterm_lpf1_dyn_expo = 0
        set dterm_lpf1_static_hz = 116
        set dterm_lpf2_static_hz = 0
        set simplified_dterm_filter_multiplier = 155
    #$ OPTION END 
#$ OPTION_GROUP END

#$ OPTION_GROUP BEGIN: (EXCLUSIVE) RC Link Setup
    #$ OPTION BEGIN (UNCHECKED): Crossfire Dynamic
        #$ INCLUDE: presets/2025.12/rc_link/defaults.txt
        feature RX_SERIAL
        set serialrx_provider = CRSF
        set feedforward_averaging = OFF
        set feedforward_jitter_factor = 10
        set feedforward_boost = 10
        set rc_smoothing_auto_factor = 45
        set rc_smoothing_auto_factor_throttle = 45
    #$ OPTION END
    #$ OPTION BEGIN (UNCHECKED): Crossfire 50Hz Locked
        #$ INCLUDE: presets/2025.12/rc_link/defaults.txt
        feature RX_SERIAL
        set serialrx_provider = CRSF
        set feedforward_averaging = OFF
        set feedforward_jitter_factor = 10
        set feedforward_boost = 5
