#$ TITLE: Stefans Cinematic rates
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: RATES
#$ STATUS: COMMUNITY
#$ KEYWORDS: Stefan, rates, cinematic
#$ AUTHOR: Stefan Bechtel
#$ DESCRIPTION: Die Rates, die ich für langsames, cinematisches Fliegen nutze.
#$ INCLUDE: presets/4.3/rates/defaults.txt

set rates_type = BETAFLIGHT
set roll_rc_rate = 127
set pitch_rc_rate = 127
set yaw_rc_rate = 100
set roll_expo = 40
set pitch_expo = 40
set roll_srate = 72
set pitch_srate = 72
set yaw_srate = 75

#$ OPTION BEGIN (UNCHECKED): Actual rates analogue
set rates_type = ACTUAL
set roll_rc_rate = 15
set pitch_rc_rate = 15
set yaw_rc_rate = 20
set roll_expo = 76
set pitch_expo = 76
set yaw_expo = 64
set roll_srate = 91
set pitch_srate = 91
set yaw_srate = 80
#$ OPTION END
