#$ TITLE: 4.3 Filter settings for NOISY build WITH NO RPM FILTERING.
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: FILTERS
#$ STATUS: OFFICIAL
#$ KEYWORDS: filter, filters, filtering, noisy, no rpm, basic, default, betaflight
#$ AUTHOR: Betaflight
#$ DESCRIPTION: Intended for slightly beaten up, or larger (7" and above), builds.
#$ DESCRIPTION: If motors get hot, try a filter set for very noisy motors, or try lowering the D filter slider.
#$ DESCRIPTION: If motors grind or make noise at idle, lower the D filter slider.

#$ INCLUDE: presets/4.3/filters/defaults.txt

# disable dshot rpm telemetry
set dshot_bidir = OFF

# -- Gyro filters --
set gyro_lpf1_dyn_min_hz = 137
set gyro_lpf1_dyn_max_hz = 275
set gyro_lpf1_static_hz = 275
set gyro_lpf2_static_hz = 275

# -- Gyro Sliders --
set simplified_gyro_filter_multiplier = 55

# -- Gyro Static Notches (default)--

# -- Gyro Dynamic Notches --
set dyn_notch_count = 5
set dyn_notch_q = 325
set dyn_notch_min_hz = 90

# -- RPM filtering OFF --

# -- Dterm filtering --
set dterm_lpf1_dyn_min_hz = 52
set dterm_lpf1_dyn_max_hz = 105
set dterm_lpf1_static_hz = 105

set dterm_lpf2_static_hz = 105

# -- Dterm sliders --
set simplified_dterm_filter_multiplier = 70

# -- Yaw lowpass --
# -- Accelerometer lowpass (default) --
