# Title: 4.3 Filter settings for BMI270 gyroscope
# FirmwareVersion: 4.3
# Category: FILTERS
# Official: true
# Keywords: BMI270, filter, filters, gyroscope, gyro, gyros, settings
# Author: DusKing1(Hugo Chiang), Pitronic
# Description: These settings are for BMI270 gyroscope only.
# Description: With only these settings, the BMI270 will give a nice output and control performance.

set gyro_lowpass2_type = PT3
set gyro_lowpass2_hz = 150

# Region begin (unchecked) BMI270 Clean Build
set gyro_lowpass_hz = 0
set gyro_lowpass2_type = PT3
set gyro_lowpass2_hz = 135
set dyn_lpf_gyro_min_hz = 0
# Region end

# Region begin (unchecked) BMI270 Clean build with RPM filters
set gyro_lowpass_hz = 0
set gyro_lowpass2_type = PT2
set gyro_lowpass2_hz = 135
set dyn_notch_count = 1
set dyn_notch_q = 500
set dyn_lpf_gyro_min_hz = 0
set dshot_bidir = ON
set motor_pwm_protocol = DSHOT300
# Region end

# Region begin (unchecked) BMI270 Dterm filters
set dyn_lpf_dterm_min_hz = 0
set dyn_lpf_dterm_curve_expo = 0
set dterm_lowpass_type = PT3
set dterm_lowpass_hz = 120
set dterm_lowpass2_type = PT2
set dterm_lowpass2_hz = 0
# Region end
