#$ TITLE: 4.3 Filter settings for VERY CLEAN build WITHOUT RPM FILTERING.
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: FILTERS
#$ STATUS: OFFICIAL
#$ KEYWORDS: no rpm, filter, filters, filtering, very clean, very, clean, basic, default, betaflight
#$ AUTHOR: Betaflight
#$ DESCRIPTION: WARNING: Likely to cause motor overheating on many builds!
#$ DESCRIPTION: Intended only for rock hard frames, motors with good bearings and true shafts, and perfectly balanced props.
#$ DESCRIPTION: If motors get hot, try a filter set for clean or normal motors, or try enabling gyro filter slider.
#$ DESCRIPTION: If motors grind or make noise at idle, lower the D filter slider.

#$ INCLUDE: presets/4.3/filters/defaults.txt

# disable dshot rpm telemetry
set dshot_bidir = OFF

# -- Gyro filters --
# None
set gyro_lpf1_dyn_min_hz = 400
set gyro_lpf1_dyn_max_hz = 800
set gyro_lpf1_static_hz = 800
set gyro_lpf2_static_hz = 800

# -- Gyro Sliders --
set simplified_gyro_filter_multiplier = 160

# -- Gyro Static Notches (default)--

# -- Gyro Dynamic Notches --
set dyn_notch_count = 4
set dyn_notch_q = 450
set dyn_notch_min_hz = 100

# -- RPM filtering OFF --

# -- Dterm filtering --
set dterm_lpf1_dyn_min_hz = 75
set dterm_lpf1_dyn_max_hz = 150
set dterm_lpf1_static_hz = 150

set dterm_lpf2_static_hz = 150

# -- Dterm sliders --
set simplified_dterm_filter_multiplier = 100

# -- Yaw lowpass (default) --
# -- Accelerometer lowpass (default) --
