#$ TITLE: ExpressLRS 50Hz
#$ FIRMWARE_VERSION: 2025.12
#$ CATEGORY: RC_LINK
#$ STATUS: OFFICIAL
#$ KEYWORDS: ELRS, express, 50Hz, 20ms, rc, rx, link, smoothing
#$ AUTHOR: ctzsnooze, SupaflyFPV
#$ DESCRIPTION: RC link settings for a 50Hz ELRS link via CRSF.
#$ DESCRIPTION: WARNING: make sure that the OpenTx or EdgeTx Hardware ADC Filter is un-checked!
#$ DESCRIPTION: WARNING: check that you are using a compatible version of EdgeTx or OpenTx!
#$ DESCRIPTION: WARNING: Cinematic settings are very smooth - there is noticeable delay in stick response

#$ FORCE_OPTIONS_REVIEW: TRUE

#$ INCLUDE: presets/2025.12/rc_link/defaults.txt

feature RX_SERIAL
set serialrx_provider = CRSF

# 50hz default settings in case no tuning option is selected
set feedforward_averaging = OFF
set feedforward_jitter_factor = 12
set feedforward_boost = 5

#$ OPTION_GROUP BEGIN: (EXCLUSIVE) Flight Style
    #$ OPTION BEGIN (UNCHECKED): Racing
        #$ INCLUDE: presets/2025.12/rc_link/generic/50hz_race.txt
    #$ OPTION END
    #$ OPTION BEGIN (UNCHECKED): Freestyle
        #$ INCLUDE: presets/2025.12/rc_link/generic/50hz_freestyle.txt
    #$ OPTION END
    #$ OPTION BEGIN (UNCHECKED): HD Freestyle
        #$ INCLUDE: presets/2025.12/rc_link/generic/50hz_hd_freestyle.txt
    #$ OPTION END
    #$ OPTION BEGIN (UNCHECKED): Cinematic
        #$ INCLUDE: presets/2025.12/rc_link/generic/50hz_cinematic.txt
    #$ OPTION END
    #$ OPTION BEGIN (UNCHECKED): Ultra Cinematic
        #$ INCLUDE: presets/2025.12/rc_link/generic/50hz_ultra_cinematic.txt
    #$ OPTION END
#$ OPTION_GROUP END

#$ OPTION_GROUP BEGIN: (EXCLUSIVE) Select Receiver UART
    #$ OPTION BEGIN (UNCHECKED): UART 1
        serial UART1 64 115200 57600 0 115200
    #$ OPTION END
    #$ OPTION BEGIN (UNCHECKED): UART 2
        serial UART2 64 115200 57600 0 115200
    #$ OPTION END
    #$ OPTION BEGIN (UNCHECKED): UART 3
        serial UART3 64 115200 57600 0 115200
    #$ OPTION END
    #$ OPTION BEGIN (UNCHECKED): UART 4
        serial UART4 64 115200 57600 0 115200
    #$ OPTION END
    #$ OPTION BEGIN (UNCHECKED): UART 5
        serial UART5 64 115200 57600 0 115200
    #$ OPTION END
    #$ OPTION BEGIN (UNCHECKED): UART 6
        serial UART6 64 115200 57600 0 115200
    #$ OPTION END
    #$ OPTION BEGIN (UNCHECKED): UART 7
        serial UART7 64 115200 57600 0 115200
    #$ OPTION END
    #$ OPTION BEGIN (UNCHECKED): UART 8
        serial UART8 64 115200 57600 0 115200
    #$ OPTION END
#$ OPTION_GROUP END
