#$ TITLE: 4.3 Filter settings for CLEAN build with RPM FILTERING.
#$ FIRMWARE_VERSION: 4.3
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: FILTERS
#$ STATUS: OFFICIAL
#$ KEYWORDS: rpm, DShot telemetry, filter, filters, clean, basic, betaflight
#$ AUTHOR: Betaflight
#$ DESCRIPTION: WARNING: Required RPM filtering.  Ensure that DShot Telemetry is working properly!
#$ DESCRIPTION: WARNING: May cause motor overheating!
#$ DESCRIPTION: Intended for solid frames, motors with good bearings and clean props.
#$ DESCRIPTION: If motors get hot, try a filter set for normal or noisy motors.
#$ DESCRIPTION: If motors grind or make noise at idle, lower the D filter slider.

#$ INCLUDE: presets/4.3/filters/defaults.txt

# enable dshot rpm telemetry
set dshot_bidir = ON

# -- Gyro filters --
# Single static gyro lowpass at 875Hz
set gyro_lpf1_dyn_min_hz = 0
set gyro_lpf1_dyn_max_hz = 875
set gyro_lpf1_static_hz = 0
set gyro_lpf2_static_hz = 875

# -- Gyro Sliders (on by default) --
# only lpf2 is active
set simplified_gyro_filter_multiplier = 175

# -- Gyro Static Notches (default)--

# -- Gyro Dynamic Notches --
set dyn_notch_count = 1
set dyn_notch_q = 300

# -- RPM filtering --
set dshot_bidir = ON
set rpm_filter_q = 650

# -- Dterm filtering --
set dterm_lpf1_dyn_min_hz = 78
set dterm_lpf1_dyn_max_hz = 157
set dterm_lpf1_static_hz = 157

set dterm_lpf2_static_hz = 157

# -- Dterm sliders 105 --
set simplified_dterm_filter_multiplier = 105

# -- Yaw lowpass (default) --
# -- Accelerometer lowpass (default) --
