#$ TITLE: 4.3 Filter settings for CLEAN build WITH NO RPM FILTERING.
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: FILTERS
#$ STATUS: OFFICIAL
#$ KEYWORDS: filter, filters, filtering, clean, no rpm, basic, default, betaflight
#$ AUTHOR: Betaflight
#$ DESCRIPTION: WARNING: Too much filtering may cause wobbling.  
#$ DESCRIPTION: Intended for solid frames, motors with good bearings and clean props.  
#$ DESCRIPTION: If motors get hot, try lowering the gyro or D filter sliders.   If motors remain hot despite strong filtering, it may not be a filtering problem.
#$ DESCRIPTION: If motors grind or make noise at idle, lower the D filter slider.

#$ INCLUDE: presets/4.3/filters/defaults.txt

# disable dshot rpm telemetry
set dshot_bidir = OFF

# -- Gyro filters --
set gyro_lpf1_dyn_min_hz = 250
set gyro_lpf1_dyn_max_hz = 500
set gyro_lpf1_static_hz = 500
set gyro_lpf2_static_hz = 500

# -- Gyro Sliders --
set simplified_gyro_filter_multiplier = 100

# -- Gyro Static Notches (default)--

# -- Gyro Dynamic Notches --
set dyn_notch_count = 4
set dyn_notch_q = 350
set dyn_notch_min_hz = 100

# -- RPM filtering OFF --

# -- Dterm filtering --
set dterm_lpf1_dyn_min_hz = 67
set dterm_lpf1_dyn_max_hz = 135
set dterm_lpf1_static_hz = 135

set dterm_lpf2_static_hz = 135

# -- Dterm sliders --
set simplified_dterm_filter_multiplier = 90

# -- Yaw lowpass (default) --
# -- Accelerometer lowpass (default) --
