### 2021 Apr 6 ### Needs Updates to accommodate SDFT Dynamic Notch and cascaded PT3 RC Filtering ###

# Title: Tehllama 533 3/5/6S Racing Tune
# FirmwareVersion: 4.3
# Author: Daniel "Tehllama" Appel
# Description: For racing craft with 1960KV 533 Motors
# Description: This versatile tune allows for  5S, and 6S batteries, and 3S FreedomSpec
# Description: Suggested ESC Settings: 48kHz PWM, 23° Timing, .25 Rampup

## Tehllama 5" 1960KV 3/5/6S Tune

## Disclaimer - Community Preset
#   Extensive testing has been performed with
#   multiple quadcopters, but with a finite set
#   of electronics and only 3 builders

## ESC Settings:
# 48kHz PWM Frequency // 48kHz BLHeliS 
# 25% Rampup Power // 0.25 Startup Power
# 23° Timing // MedHigh Timing
# Demag Compensation ENABLED, LOW

# master
# set gyro_lowpass_hz = 500    # Optional - Review BBL before disabling
set gyro_lowpass2_hz = 222
set dyn_notch_width_percent = 0
set dyn_notch_q = 250
set dyn_notch_min_hz = 115
set dyn_notch_max_hz = 465
set dyn_lpf_gyro_min_hz = 0  # Using Fixed Gyro LPF (Above)

set dshot_idle_value = 440
set dshot_bidir = ON
# This can be replaced by dynamic idle if 6S hover is too low

# SPICY TUNE - Optional
set gyro_rpm_notch_harmonics = 2
set gyro_rpm_notch_q = 750
set debug_mode = GYRO_SCALED

# Default PID/Filter profile - 6S
profile 0
set auto_profile_cell_count = 6
set dyn_lpf_dterm_min_hz = 105
set dyn_lpf_dterm_max_hz = 288
set dyn_lpf_dterm_curve_expo = 8
set dterm_lowpass2_hz = 210
set vbat_sag_compensation = 70
set anti_gravity_gain = 5000
set iterm_rotation = ON
set iterm_relax = RPY
set yaw_lowpass_hz = 105
set p_pitch = 48
set i_pitch = 72
set d_pitch = 40
set p_roll = 43
set i_roll = 68
set d_roll = 37
set p_yaw = 44
set i_yaw = 72
set d_min_roll = 24
set d_min_pitch = 26
set f_pitch = 190
set f_roll = 180
set f_yaw = 180
set d_min_boost_gain = 33
set d_min_advance = 0
set ff_max_rate_limit = 102
set ff_smooth_factor = 33
set ff_boost = 15
# Launch Stand Operations - First Arm Only
set launch_control_mode = PITCHONLY
set launch_trigger_allow_reset = OFF
set launch_angle_limit = 60

# Auto-Applies for 5S
profile 1
set auto_profile_cell_count = 5
set dyn_lpf_dterm_min_hz = 105
set dyn_lpf_dterm_max_hz = 266
set dyn_lpf_dterm_curve_expo = 9
set dterm_lowpass2_hz = 210
set vbat_sag_compensation = 75
set anti_gravity_gain = 5000
set iterm_rotation = ON
set iterm_relax = RPY
set yaw_lowpass_hz = 105
set p_pitch = 51
set i_pitch = 81
set d_pitch = 45
set p_roll = 48
set i_roll = 77
set d_roll = 41
set i_yaw = 81
set d_min_roll = 27
set d_min_pitch = 30
set f_pitch = 190
set f_roll = 180
set f_yaw = 180
set d_min_boost_gain = 33
set d_min_advance = 0
set ff_max_rate_limit = 102
set ff_smooth_factor = 33
set ff_boost = 18
# Launch Stand Operations - First Arm Only
set launch_control_mode = PITCHONLY
set launch_trigger_allow_reset = OFF
set launch_angle_limit = 60

# Auto-Applies for 3S
profile 2
set auto_profile_cell_count = 3
set dyn_lpf_dterm_min_hz = 98
set dyn_lpf_dterm_max_hz = 238
set dyn_lpf_dterm_curve_expo = 10
set dterm_lowpass2_hz = 210
set vbat_sag_compensation = 80
set anti_gravity_gain = 5000
set iterm_rotation = ON
set iterm_relax = RPY
set yaw_lowpass_hz = 105
set p_pitch = 60
set d_pitch = 55
set p_roll = 55
set d_roll = 50
set p_yaw = 58
set d_min_roll = 35
set d_min_pitch = 38
set f_pitch = 190
set f_roll = 180
set f_yaw = 180
set d_min_boost_gain = 33
set d_min_advance = 0
set ff_max_rate_limit = 102
set ff_smooth_factor = 33
set ff_boost = 21
# Launch Stand Operations - First Arm Only
set launch_control_mode = PITCHONLY
set launch_trigger_allow_reset = OFF
set launch_angle_limit = 60

# restore default profile selection
profile 0

save
