# Title: BMSThomas racing/freestyle rates
# FirmwareVersion: 4.3
# Category: RATES
# Official: false
# Keywords: racing
# Author: Thomas "BMSThomas" Bitmatta
# Description: Racing and freestyle rates by BMSThomas - MultiGP International Open 2019 champion
# Description: ACTUAL rates with 720 degrees/sec max

set rates_type = ACTUAL
set roll_rc_rate = 19
set pitch_rc_rate = 19
set yaw_rc_rate = 19
set roll_expo = 56
set pitch_expo = 56
set yaw_expo = 56
set roll_srate = 72
set pitch_srate = 72
set yaw_srate = 72
