#$ TITLE: IRC Ghost - Automatic RC Smoothing
#$ FIRMWARE_VERSION: 2026.6
#$ CATEGORY: RC_LINK
#$ STATUS: OFFICIAL
#$ KEYWORDS: IRC, ImmersionRC, Ghost, GHST, automatic, rc, rx, link, smoothing
#$ AUTHOR: Ivan Efimov (Limon)
#$ DESCRIPTION:
#$ DESCRIPTION: <img src="https://user-images.githubusercontent.com/2925027/157810145-77bffe13-4e6a-446f-9b34-6b779d38e635.png" width="100px" style="display: block; float: right;"/>
#$ DESCRIPTION:
#$ DESCRIPTION: IRC Ghost receiver setup with RC smoothing that automatically follows Normal, Race, Pure Race, Race250, Race500 or Solid250 packet rates.
#$ DESCRIPTION: Use the separate Long Range preset for the fixed 15Hz Long Range mode.
#$ DESCRIPTION:
#$ DESCRIPTION: WARNING:
#$ DESCRIPTION: --------
#$ DESCRIPTION: *  Use the GHST protocol between the transmitter, receiver and flight controller.
#$ DESCRIPTION: *  Make **ABSOLUTELY** SURE that the OpenTx or EdgeTx Hardware ADC Filter is un-checked.
#$ DESCRIPTION: *  Check that you are using a compatible version of EdgeTx or OpenTx.

#$ DISCUSSION: https://github.com/betaflight/firmware-presets/pull/202

#$ PARSER: MARKED

#$ FORCE_OPTIONS_REVIEW: TRUE

#$ INCLUDE: presets/2026.6/rc_link/defaults.txt

feature RX_SERIAL
set serialrx_provider = GHST

#$ OPTION_GROUP BEGIN: (EXCLUSIVE) Flight Style
    #$ OPTION BEGIN (UNCHECKED): Racing
        #$ INCLUDE: presets/2026.6/rc_link/generic/auto_race.txt
    #$ OPTION END
    #$ OPTION BEGIN (CHECKED): Freestyle
        #$ INCLUDE: presets/2026.6/rc_link/generic/auto_freestyle.txt
    #$ OPTION END
    #$ OPTION BEGIN (UNCHECKED): HD Freestyle
        #$ INCLUDE: presets/2026.6/rc_link/generic/auto_hd_freestyle.txt
    #$ OPTION END
    #$ OPTION BEGIN (UNCHECKED): Cinematic
        #$ INCLUDE: presets/2026.6/rc_link/generic/auto_cinematic.txt
    #$ OPTION END
    #$ OPTION BEGIN (UNCHECKED): Ultra Cinematic
        #$ INCLUDE: presets/2026.6/rc_link/generic/auto_ultra_cinematic.txt
    #$ OPTION END
#$ OPTION_GROUP END

#$ OPTION_GROUP BEGIN: (EXCLUSIVE) Select Receiver UART
    #$ OPTION BEGIN (UNCHECKED): UART 1
        serial UART1 64 115200 57600 0 115200
    #$ OPTION END
    #$ OPTION BEGIN (UNCHECKED): UART 2
        serial UART2 64 115200 57600 0 115200
    #$ OPTION END
    #$ OPTION BEGIN (UNCHECKED): UART 3
        serial UART3 64 115200 57600 0 115200
    #$ OPTION END
    #$ OPTION BEGIN (UNCHECKED): UART 4
        serial UART4 64 115200 57600 0 115200
    #$ OPTION END
    #$ OPTION BEGIN (UNCHECKED): UART 5
        serial UART5 64 115200 57600 0 115200
    #$ OPTION END
    #$ OPTION BEGIN (UNCHECKED): UART 6
        serial UART6 64 115200 57600 0 115200
    #$ OPTION END
    #$ OPTION BEGIN (UNCHECKED): UART 7
        serial UART7 64 115200 57600 0 115200
    #$ OPTION END
    #$ OPTION BEGIN (UNCHECKED): UART 8
        serial UART8 64 115200 57600 0 115200
    #$ OPTION END
#$ OPTION_GROUP END
